group_key,fold,horizon_step,time,actual,forecast,model_type
london_smart_meters,1,1,2023-01-04 00:00:00,0.46114701,0.58464300,lightgbm_lag_features
london_smart_meters,1,2,2023-01-04 00:30:00,0.46825806,0.58464300,lightgbm_lag_features
london_smart_meters,1,3,2023-01-04 01:00:00,0.47874490,0.57629921,lightgbm_lag_features
london_smart_meters,1,4,2023-01-04 01:30:00,0.49275306,0.57629921,lightgbm_lag_features
london_smart_meters,1,5,2023-01-04 02:00:00,0.51032093,0.57629921,lightgbm_lag_features
london_smart_meters,1,6,2023-01-04 02:30:00,0.53136182,0.57629921,lightgbm_lag_features
london_smart_meters,1,7,2023-01-04 03:00:00,0.55563258,0.57629921,lightgbm_lag_features
london_smart_meters,1,8,2023-01-04 03:30:00,0.58269244,0.57629921,lightgbm_lag_features
london_smart_meters,1,9,2023-01-04 04:00:00,0.61186122,0.64226582,lightgbm_lag_features
london_smart_meters,1,10,2023-01-04 04:30:00,0.64219123,0.65362220,lightgbm_lag_features
london_smart_meters,1,11,2023-01-04 05:00:00,0.67246884,0.65362220,lightgbm_lag_features
london_smart_meters,1,12,2023-01-04 05:30:00,0.70125934,0.65362220,lightgbm_lag_features
london_smart_meters,1,13,2023-01-04 06:00:00,0.72700148,0.66229292,lightgbm_lag_features
london_smart_meters,1,14,2023-01-04 06:30:00,0.74814730,0.70526331,lightgbm_lag_features
london_smart_meters,1,15,2023-01-04 07:00:00,0.76333115,0.74765312,lightgbm_lag_features
london_smart_meters,1,16,2023-01-04 07:30:00,0.77154183,0.79611670,lightgbm_lag_features
london_smart_meters,1,17,2023-01-04 08:00:00,0.77226771,0.81053632,lightgbm_lag_features
london_smart_meters,1,18,2023-01-04 08:30:00,0.76558717,0.81053632,lightgbm_lag_features
london_smart_meters,1,19,2023-01-04 09:00:00,0.75218730,0.81053632,lightgbm_lag_features
london_smart_meters,1,20,2023-01-04 09:30:00,0.73330892,0.81053632,lightgbm_lag_features
london_smart_meters,1,21,2023-01-04 10:00:00,0.71063261,0.80231057,lightgbm_lag_features
london_smart_meters,1,22,2023-01-04 10:30:00,0.68613306,0.75934018,lightgbm_lag_features
london_smart_meters,1,23,2023-01-04 11:00:00,0.66193428,0.75066946,lightgbm_lag_features
london_smart_meters,1,24,2023-01-04 11:30:00,0.64019331,0.74641351,lightgbm_lag_features
london_smart_meters,1,25,2023-01-04 12:00:00,0.62302562,0.74641351,lightgbm_lag_features
london_smart_meters,1,26,2023-01-04 12:30:00,0.61246528,0.78486736,lightgbm_lag_features
london_smart_meters,1,27,2023-01-04 13:00:00,0.61043293,0.78486736,lightgbm_lag_features
london_smart_meters,1,28,2023-01-04 13:30:00,0.61867199,0.78486736,lightgbm_lag_features
london_smart_meters,1,29,2023-01-04 14:00:00,0.63861465,0.79622374,lightgbm_lag_features
london_smart_meters,1,30,2023-01-04 14:30:00,0.67115790,0.79622374,lightgbm_lag_features
london_smart_meters,1,31,2023-01-04 15:00:00,0.71636370,0.80489446,lightgbm_lag_features
london_smart_meters,1,32,2023-01-04 15:30:00,0.77313866,0.85609060,lightgbm_lag_features
london_smart_meters,1,33,2023-01-04 16:00:00,0.83898420,0.85609060,lightgbm_lag_features
london_smart_meters,1,34,2023-01-04 16:30:00,0.90992216,0.85609060,lightgbm_lag_features
london_smart_meters,1,35,2023-01-04 17:00:00,0.98068298,0.85609060,lightgbm_lag_features
london_smart_meters,1,36,2023-01-04 17:30:00,1.04519050,0.85903061,lightgbm_lag_features
london_smart_meters,1,37,2023-01-04 18:00:00,1.09730062,0.85903061,lightgbm_lag_features
london_smart_meters,1,38,2023-01-04 18:30:00,1.13167177,0.85903061,lightgbm_lag_features
london_smart_meters,1,39,2023-01-04 19:00:00,1.14459030,0.85903061,lightgbm_lag_features
london_smart_meters,1,40,2023-01-04 19:30:00,1.13456507,0.85903061,lightgbm_lag_features
london_smart_meters,1,41,2023-01-04 20:00:00,1.10255002,0.85903061,lightgbm_lag_features
london_smart_meters,1,42,2023-01-04 20:30:00,1.05174133,0.85903061,lightgbm_lag_features
london_smart_meters,1,43,2023-01-04 21:00:00,0.98699958,0.85903061,lightgbm_lag_features
london_smart_meters,1,44,2023-01-04 21:30:00,0.91403576,0.85903061,lightgbm_lag_features
london_smart_meters,1,45,2023-01-04 22:00:00,0.83854618,0.85903061,lightgbm_lag_features
london_smart_meters,1,46,2023-01-04 22:30:00,0.76547458,0.85080486,lightgbm_lag_features
london_smart_meters,1,47,2023-01-04 23:00:00,0.69852720,0.79916375,lightgbm_lag_features
london_smart_meters,1,48,2023-01-04 23:30:00,0.63998876,0.76230118,lightgbm_lag_features
london_smart_meters,2,1,2023-01-08 06:00:00,0.57025152,0.56393400,lightgbm_lag_features
london_smart_meters,2,2,2023-01-08 06:30:00,0.58808098,0.57595472,lightgbm_lag_features
london_smart_meters,2,3,2023-01-08 07:00:00,0.60267123,0.59675126,lightgbm_lag_features
london_smart_meters,2,4,2023-01-08 07:30:00,0.61293901,0.61519612,lightgbm_lag_features
london_smart_meters,2,5,2023-01-08 08:00:00,0.61806142,0.63027009,lightgbm_lag_features
london_smart_meters,2,6,2023-01-08 08:30:00,0.61759385,0.64247392,lightgbm_lag_features
london_smart_meters,2,7,2023-01-08 09:00:00,0.61154087,0.63517710,lightgbm_lag_features
london_smart_meters,2,8,2023-01-08 09:30:00,0.60037223,0.62187795,lightgbm_lag_features
london_smart_meters,2,9,2023-01-08 10:00:00,0.58498921,0.60762302,lightgbm_lag_features
london_smart_meters,2,10,2023-01-08 10:30:00,0.56665705,0.60101070,lightgbm_lag_features
london_smart_meters,2,11,2023-01-08 11:00:00,0.54692399,0.60112680,lightgbm_lag_features
london_smart_meters,2,12,2023-01-08 11:30:00,0.52754532,0.58988945,lightgbm_lag_features
london_smart_meters,2,13,2023-01-08 12:00:00,0.51042106,0.57256006,lightgbm_lag_features
london_smart_meters,2,14,2023-01-08 12:30:00,0.49754187,0.55117985,lightgbm_lag_features
london_smart_meters,2,15,2023-01-08 13:00:00,0.49092412,0.53227647,lightgbm_lag_features
london_smart_meters,2,16,2023-01-08 13:30:00,0.49250630,0.51947305,lightgbm_lag_features
london_smart_meters,2,17,2023-01-08 14:00:00,0.50398210,0.51394628,lightgbm_lag_features
london_smart_meters,2,18,2023-01-08 14:30:00,0.52656062,0.53043345,lightgbm_lag_features
london_smart_meters,2,19,2023-01-08 15:00:00,0.56067165,0.54962183,lightgbm_lag_features
london_smart_meters,2,20,2023-01-08 15:30:00,0.60566684,0.56415702,lightgbm_lag_features
